Task Report     Date: 11/10/2022 12:05:52
"Task: A. INV BALANCED: TASK (Con)    Description: Balanced Inventories OVERALL TASK when constraining takes place    Is Parallel: N"
Statistical Activity: Balanced Inventories    Mode: INT23

Order,Level,Name,Description,Parent Task,Kind,Exclude,Parallel,Line Run,Dataset,Status,Start Date,End Date,Object Type,Object Details,Selection Criteria,Dimension Mappings
34,2,"      03.3d Copy qtr VPIL_O:PYP, AN125","Copy in from R3.2 UnBal Input",31,CALCULATION DEFINITION,N,N,N,"03.00 R4.1 Process","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 02.00 R3.2 UnBal Input}{status = Work in progress}}"," {Industry = 'TOTAL',45,46,47} {Asset = AN.125} {Product = group Bottom level} {Prices = PYP,CYP} {Periodicity = Q} {Measure = VPIL_O}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Product-> (Direct) Product}{Measure-> (Direct) Measure}{Prices-> (Direct) Price}{R3.2-> (Unmapped) Adjustments}{Periodicity-> (Direct) Periodicity}"
35,1,"   03.4 Process R4.1, non AN.125","Process R4.1, non AN.125",23,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = Process R4.1, non AN.125}{isparallel = N}","n/a","n/a"
36,2,"      03.4a Agg AN.12 CP, CYP and PYP","Aggregate annual AN.12 R4.1 CP, CYP & PYP up the product hierarchy",35,CALCULATION DEFINITION,N,N,N,"03.00 R4.1 Process","Work in progress", , ,AGGREGATE,"{aggregate dimension = Product}{top level specification = TOTAL}"," {Industry = 'TOTAL'} {Asset = 'AN.12'} {Measure = 'VPIC'} {Price = 'CP','PYP','CYP'} {Adjustments = 'R4.1'} {Periodicity = 'A'}","n/a"
37,1,"   03.5 Check R4.1 = R3.2","Check R4.1 = R3.2",23,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = Check R4.1 = R3.2}{isparallel = N}","n/a","n/a"
38,2,"      03.4c P.52: CP,  R4.1 = R3.2","P.52: CP,  R4.1 = R3.2",37,CONSISTENCY CHECK DEFINITION,N,N,N,"03.00 R4.1 Process","Work in progress", , ,FORMULA,"{calculation dimensions  {Adjustments}}{check {R4.1}{=}{R3.2}}"," {Industry = TOTAL} {Asset = AN.12} {Product = group Bottom level} {Measure = VPIC} {Price = CP} {Periodicity = A}","n/a"
39,2,"      03.4d P.52: CYP,  R4.1 = R3.2","P.52: CYP,  R4.1 = R3.2",37,CONSISTENCY CHECK DEFINITION,N,N,N,"03.00 R4.1 Process","Work in progress", , ,FORMULA,"{calculation dimensions  {Adjustments}}{check {R4.1}{=}{R3.2}}"," {Industry = TOTAL} {Asset = AN.12} {Product = group Bottom level} {Measure = VPIC} {Price = CYP} {Periodicity = A}","n/a"
40,2,"      03.4e P.52: PYP,  R4.1 = R3.2","P.52: PYP,  R4.1 = R3.2",37,CONSISTENCY CHECK DEFINITION,N,N,N,"03.00 R4.1 Process","Work in progress", , ,FORMULA,"{calculation dimensions  {Adjustments}}{check {R4.1}{=}{R3.2}}"," {Industry = TOTAL} {Asset = AN.12} {Product = group Bottom level} {Measure = VPIC} {Price = PYP} {Periodicity = A}","n/a"
41,1,"   03.6 Balanced AN.125:PYP process","Balanced AN.125:PYP - Process",23,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = Balanced AN.125:PYP - Process}{isparallel = N}","n/a","n/a"
42,2,"      03.6e Form Bal Adj AN.125","Create balancing adjustment by product as R4.1 - R3.2",41,CALCULATION DEFINITION,N,N,N,"03.00 R4.1 Process","Work in progress", ,$LBY,FORMULA,"{items to calculate {Adjustments = A4.1}}{formula = R4.1 - R3.2}"," {Industry = TOTAL} {Asset = AN.125} {Product = group Bottom level} {Measure = VPIC} {Price = PYP} {Periodicity = A}","n/a"
43,2,"      03.6f Bench A4.1 to PYP path","03.6f Use VPIL_O PYP path to create quarterly bal adj path",41,CALCULATION DEFINITION,N,N,N,"03.00 R4.1 Process","Work in progress", ,$LBY,FORMULA,"{items to calculate {Adjustments = A4.1} {Measure = VPIL_O} {Periodicity = Q}}{formula = BENCHCD(R3.2:VPIL_O:Q, A4.1:VPIC:A, add, 0, TOTAL, 0.9999)}"," {Industry = TOTAL} {Asset = AN.125} {Product = group Bottom level} {Price = PYP}","n/a"
44,2,"      03.6g Bench A4.1 to CYP path","03.6g Use VPIL_O CYP path to create quarterly bal adj path",41,CALCULATION DEFINITION,N,N,N,"03.00 R4.1 Process","Work in progress", ,$LBY,FORMULA,"{items to calculate {Adjustments = A4.1} {Measure = VPIL_O} {Periodicity = Q} {Price = CYP}}{formula = BENCHCD(R3.2:VPIL_O:Q:CYP, A4.1:VPIC:A:PYP, add, 0, TOTAL, 0.9999)}"," {Industry = TOTAL} {Asset = AN.125} {Product = group Bottom level}","n/a"
45,2,"      03.6h extend CYP and PYP A4.1","03.6h extend CYP and PYP A4.1",41,CALCULATION DEFINITION,N,N,N,"03.00 R4.1 Process","Work in progress", , ,FORMULA,"{items to calculate {Periodicity = Q}}{formula = shape(Q, $FPBYqtr, $endqtr, zero)}"," {Industry = 'TOTAL'} {Asset = 'AN.125'} {Product = group Bottom level} {Measure = 'VPIL_O'} {Price = 'PYP','CYP'} {Adjustments = 'A4.1'}","n/a"
46,2,"      03.6k Create TOTAL VPIL_O","03.6k add up industries for AN.12 VPIL_O",41,CALCULATION DEFINITION,N,N,N,"03.00 R4.1 Process","Work in progress", , ,FORMULA,"{items to calculate {Industry = TOTAL}}{formula = '45' + '46'+ '47'}"," {Asset = AN.125} {Product = group Bottom level} {Measure = VPIL_O} {Price = PYP,CYP} {Adjustments = R3.2} {Periodicity = Q}","n/a"
47,2,"      03.6l Create props for A4.1 adj","03.6l Create props for A4.1 adj",41,CALCULATION DEFINITION,N,N,N,"03.00 R4.1 Process","Work in progress", , ,FORMULA,"{items to calculate {Measure = pattern} {Industry = 45}}{formula = VPIL_O:45/VPIL_O:TOTAL}"," {Asset = AN.125} {Product = group Bottom level} {Price = PYP,CYP} {Adjustments = R3.2} {Periodicity = Q}","n/a"
48,2,"      03.6m Props for A4.1 adj 46","03.6m Create props for A4.1 adj ind 46",41,CALCULATION DEFINITION,N,N,N,"03.00 R4.1 Process","Work in progress", , ,FORMULA,"{items to calculate {Measure = pattern} {Industry = 46}}{formula = VPIL_O:46/VPIL_O:TOTAL}"," {Asset = AN.125} {Product = group Bottom level} {Price = PYP,CYP} {Adjustments = R3.2} {Periodicity = Q}","n/a"
49,2,"      03.6n Props for A4.1 adj 47","03.6n Create props for A4.1 adj ind 47",41,CALCULATION DEFINITION,N,N,N,"03.00 R4.1 Process","Work in progress", , ,FORMULA,"{items to calculate {Measure = pattern} {Industry = 47}}{formula = VPIL_O:47/VPIL_O:TOTAL}"," {Asset = AN.125} {Product = group Bottom level} {Price = PYP,CYP} {Adjustments = R3.2} {Periodicity = Q}","n/a"
50,2,"      03.6o Spread Adj by prod","Use pattern to spread adjustment across products and industry",41,CALCULATION DEFINITION,N,N,N,"03.00 R4.1 Process","Work in progress", , ,FORMULA,"{items to calculate {Industry = 45} {Adjustments = A4.1} {Measure = VPIL_O}}{formula = shape(45:R3.2:pattern * TOTAL:A4.1:VPIL_O,1997Q1,$endqtr,zero)}"," {Asset = AN.125} {Product = group Bottom level} {Price = PYP,CYP} {Periodicity = Q}","n/a"
51,2,"      03.6p Spread Adj by prod","Use pattern to spread adjustment across products and industry",41,CALCULATION DEFINITION,N,N,N,"03.00 R4.1 Process","Work in progress", , ,FORMULA,"{items to calculate {Industry = 46} {Adjustments = A4.1} {Measure = VPIL_O}}{formula = shape(46:R3.2:pattern * TOTAL:A4.1:VPIL_O,1997Q1,$endqtr,zero)}"," {Asset = AN.125} {Product = group Bottom level} {Price = PYP,CYP} {Periodicity = Q}","n/a"
52,2,"      03.6q Spread Adj by prod","Use pattern to spread adjustment across products and industry",41,CALCULATION DEFINITION,N,N,N,"03.00 R4.1 Process","Work in progress", , ,FORMULA,"{items to calculate {Industry = 47} {Adjustments = A4.1} {Measure = VPIL_O}}{formula = shape(47:R3.2:pattern * TOTAL:A4.1:VPIL_O,1997Q1,$endqtr,zero)}"," {Asset = AN.125} {Product = group Bottom level} {Price = PYP,CYP} {Periodicity = Q}","n/a"
53,2,"      03.6r Add adjustment to AN.125","Add A4.1 adjustment to R3.2 AN.125 to create R4.1",41,CALCULATION DEFINITION,N,N,N,"03.00 R4.1 Process","Work in progress", , ,FORMULA,"{items to calculate {Adjustments = R4.1}}{formula = CONROUND(R3.2 - A4.1,0)}"," {Industry = 45,46,47} {Asset = AN.125} {Product = group Bottom level} {Measure = VPIL_O} {Price = PYP,CYP} {Periodicity = Q}","n/a"
54,0,"04.00 R4.2: Input","R4.2: Input",0,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = R4.2: Input}{isparallel = N}","n/a","n/a"
55,1,"   04.1 Delete data","04.1 Delete data",54,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = 04.1 Delete data}{isparallel = N}","n/a","n/a"
56,2,"      04.01a Delete data","Delete all data in the 04.00 R4.2 Input dataset",55,CALCULATION DEFINITION,N,N,N,"04.00 R4.2 Input","Work in progress", , ,DELETE DATA,"n/a"," {Industry = *} {Asset = *} {Measure = *} {Prices = *} {Adjustments = *} {Periodicity = *} {Product = *} {Sector = *}","n/a"
57,1,"   04.2 Copy in A4.1 and A4.2","Copy in A4.1 and A4.2",54,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = Copy in A4.1 and A4.2}{isparallel = N}","n/a","n/a"
58,2,"      04.2a Copy A4.2 adjustments","Copy A4.2 adjustments in from Inventories Local",57,CALCULATION DEFINITION,N,N,N,"04.00 R4.2 Input","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 4.4 Process Satellite Adjustment (from Inventories Local)}{status = Completed}}"," {Industry = TOTAL} {Asset = AN.125} {Sector = 'S1'} {Price = PYP} {Adjustment Basis = A4.2} {Seasonal Adjustment = NSA} {Periodicity = Q} {Product = group Bottom level for AN.125}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{VPIL_O-> (Unmapped) Measure}{Price-> (Direct) Prices}{Adjustment Basis-> (Direct) Adjustments}{Periodicity-> (Direct) Periodicity}{Product-> (Direct) Product}{S.1-> (Unmapped) Sector}"
59,1,"   04.3 Copy in unbalanced","Copy in unbalanced",54,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = Copy in unbalanced}{isparallel = N}","n/a","n/a"
60,2,"      04.3a Copy VPIL_C, CP","Copy unbalanced CP data for VPIL_C to use for seasonal adjustment",59,CALCULATION DEFINITION,N,N,N,"04.00 R4.2 Input","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 12.00 Unbal Output: Invent Bal (from Unbalanced Inventories)}{status = Completed}}"," {Industry = group Bottom level,group Published Bottom Level} {Asset = group Bottom level} {Product = TOTAL} {Measure = VPIL_C.adj} {Prices = CP} {Periodicity = Q} {Sector = S.1}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{VPIL_C-> (Unmapped) Measure}{Prices-> (Direct) Prices}{R3.2-> (Unmapped) Adjustments}{Periodicity-> (Direct) Periodicity}{Product-> (Direct) Product}{Sector-> (Direct) Sector}"
